"Radius","","PutMask(double, double, int)","qlrps(double, double, double, int, double, double, prop_type&)","GetMask(double, double)","ReadBearing(char*)","hzns2(double*, prop_type&, propa_type&)","WritePPMSS(char*, unsigned char, unsigned char, unsigned char, site*, unsigned char)","z1sq2(double*, double const&, double const&, double&, double&)","fht(double const&, double const&)","haat(site)","ElevationAngle(site, site)","ascat(double, prop_type&, propa_type&)","LoadSignalColors(site)","saalos(double, prop_type&, propa_type&)","dec2dms(double)","lrprop(double, prop_type&, propa_type&)","lrprop2(double, prop_type&, propa_type&)","aknfe(double const&)","point_to_point_ITM(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","OrMask(double, double, int)","GetSignal(double, double)","AverageTerrain(site, double, double, double)","LoadPAT(char*)","ahd(double)","adiff(double, prop_type&, propa_type&)","h0f(double, double)","Azimuth(site, site)","PutSignal(double, double, unsigned char)","AddElevation(double, double, double)","avar(double, double, double, prop_type&, propv_type&)","d1thx2(double*, double const&, double const&, propa_type&)","Distance(site, site)","ReduceAngle(double)","z1sq1(double*, double const&, double const&, double&, double&)","LoadSDF_SDF(char*)","FORTRAN_DIM(double const&, double const&)","qlrpfl(double*, int, int, prop_type&, propa_type&, propv_type&)","qlrpfl2(double*, int, int, prop_type&, propa_type&, propv_type&)","abq_alos(std::complex<double>)","LoadSDF(char*)","qtile(int const&, double*, int const&)","GetElevation(site)","curve(double const&, double const&, double const&, double const&, double const&, double const&)","PlotLRPath(site, site, unsigned char, _IO_FILE*)","ReadPath(site, site)","adiff2(double, prop_type&, propa_type&)","point_to_point(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","PlotLRMap(site, double, char*)","arccos(double, double)","qerfi(double)","LoadSDF_BZ(char*)","alos(double, prop_type&, propa_type&)","hzns(double*, prop_type&)","interpolate(int, int, int, int, int)","alos2(double, prop_type&, propa_type&)","d1thx(double*, double const&, double const&)",
1,,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,,,0.00,0.01,0.00,,0.00,0.00,,0.02,0.01,0.00,0.00,,,,0.01,0.00,,0.01,0.00,0.00,0.00,,0.12,,,0.00,,0.00,0.00,1.23,0.00,0.12,2.02,0.01,0.00,,0.09,0.00,0.00,,,,0.01,,
2,,0.00,0.00,0.00,0.00,0.02,0.83,0.01,0.00,0.00,,,0.00,0.01,0.00,,0.00,0.00,,0.03,0.02,0.00,0.00,,,,0.00,0.00,,0.05,0.04,0.00,0.00,,0.17,,,0.00,,0.00,0.07,1.40,0.00,0.08,2.03,0.05,0.00,,0.14,0.00,0.00,,,0.01,0.00,,
3,,0.00,0.00,0.00,0.00,0.09,0.52,0.06,0.01,0.00,,,0.00,0.13,0.00,,0.04,0.00,,0.10,0.02,0.00,0.00,,,,0.01,0.00,,0.03,0.11,0.00,0.00,,0.12,,,0.01,,0.00,0.17,1.53,0.00,0.08,2.01,0.07,0.01,0.01,0.16,0.04,0.00,,,0.03,0.00,,
4,,0.00,0.00,0.00,0.00,0.24,0.60,0.11,0.00,0.00,,,0.00,0.18,0.00,,0.06,0.00,,0.05,0.03,0.00,0.00,,,,0.01,0.01,,0.08,0.23,0.00,0.00,,0.13,,,0.00,,0.00,0.44,1.53,0.03,0.09,2.24,0.17,0.04,,0.18,0.00,0.00,,,0.01,0.00,,
5,,0.00,0.01,0.00,0.00,0.43,0.70,0.08,0.00,0.00,,,0.00,0.34,0.00,,0.02,0.03,,0.13,0.03,0.00,0.00,,,,0.00,0.00,,0.14,0.46,0.00,0.00,,0.14,,,0.00,,0.00,0.79,1.44,0.04,0.09,2.19,0.30,0.04,,0.07,0.02,0.00,,,0.03,0.00,,
6,,0.02,0.02,0.00,0.00,0.89,0.83,0.32,0.01,0.00,,,0.00,0.44,0.00,,0.03,0.01,,0.14,0.04,0.00,0.00,,,,0.00,0.01,,0.08,0.92,0.00,0.00,,0.06,,,0.02,,0.00,1.50,1.57,0.02,0.10,1.84,0.31,0.12,,0.15,0.03,0.00,,,,0.00,,
7,,0.02,0.01,0.01,0.00,1.17,0.66,0.33,0.03,0.00,,,0.00,0.60,0.00,,0.05,0.01,,0.19,0.08,0.00,0.00,,,,0.02,0.00,,0.20,1.16,0.00,0.00,0.01,0.11,,,0.01,,0.00,2.62,1.46,0.06,0.14,2.07,0.60,0.14,,0.08,0.09,0.00,,,0.01,0.00,,
8,,0.01,0.04,0.00,0.00,1.89,2.05,0.60,0.01,0.00,,0.01,0.00,0.81,0.00,,0.08,0.03,,0.34,0.06,0.00,0.00,,,,0.05,0.00,,0.18,2.11,0.00,0.00,,0.15,,,0.03,,0.00,3.65,1.61,0.04,0.15,1.96,0.67,0.20,,0.17,0.06,0.00,,,0.04,0.01,,
9,,0.02,0.05,0.00,0.00,2.47,0.78,0.79,0.03,0.00,,,0.00,1.05,0.00,,0.11,0.04,,0.37,0.03,0.00,0.00,,,,0.05,0.01,,0.23,2.77,0.00,0.00,0.01,0.07,,,0.03,,0.00,5.19,1.40,0.17,0.21,1.90,1.04,0.30,,0.10,0.04,0.00,,,0.03,0.01,,
10,,0.03,0.02,0.00,0.00,3.49,0.65,1.19,0.03,0.00,,0.01,0.00,1.18,0.00,,0.08,0.04,,0.31,0.07,0.00,0.00,,0.01,,0.04,0.02,,0.31,3.86,0.00,0.00,0.01,0.12,,,0.07,,0.00,6.80,1.88,0.16,0.22,1.88,1.21,0.51,,0.05,0.11,0.00,,,0.02,0.00,,
11,,0.02,0.05,0.01,0.00,4.76,0.76,1.55,0.01,0.00,,0.01,0.00,1.53,0.00,,0.16,0.06,,0.45,0.09,0.00,0.00,,0.01,,0.06,0.03,,0.53,5.14,0.01,0.00,,0.13,,,0.09,,0.00,8.56,1.43,0.14,0.26,2.04,1.58,0.78,0.01,0.19,0.11,0.00,0.01,,0.01,0.06,,
12,,0.03,0.09,0.02,0.00,6.22,0.68,1.96,0.08,0.00,,,0.00,1.67,0.00,,0.18,0.08,,0.27,0.09,0.00,0.00,,0.01,,0.09,0.03,,0.34,6.33,0.00,0.00,0.01,0.15,,,0.03,,0.00,12.08,1.24,0.22,0.33,1.74,1.53,1.03,0.03,0.08,0.13,0.00,,,0.01,0.05,,
13,,0.03,0.08,0.00,0.00,8.06,0.72,2.40,0.06,0.00,,,0.00,1.87,0.00,,0.29,0.05,0.01,0.53,0.09,0.00,0.00,,0.01,,0.07,0.01,,0.59,8.07,0.01,0.00,0.01,0.17,0.01,,0.04,,0.00,14.30,1.45,0.20,0.43,1.77,1.89,1.11,,0.07,0.15,0.00,0.01,,0.01,0.04,,
14,,0.04,0.08,0.01,0.00,10.00,0.69,2.90,0.10,0.00,,,0.00,2.21,0.00,0.01,0.24,0.08,0.02,0.41,0.14,0.00,0.00,,,,0.10,0.00,,0.69,10.16,0.00,0.00,,0.11,0.01,,0.11,0.01,0.00,18.41,1.69,0.26,0.43,1.70,2.25,1.29,,0.07,0.15,0.00,,,0.03,0.02,,
15,,0.03,0.05,0.02,0.00,11.22,0.79,3.97,0.07,0.00,,,0.00,2.40,0.01,,0.23,0.07,0.01,0.53,0.12,0.00,0.00,,0.01,,0.09,0.06,,0.87,12.93,0.00,0.00,0.01,0.15,,,0.07,,0.00,21.59,1.23,0.36,0.42,2.01,2.62,1.78,,0.13,0.21,0.00,0.01,,0.02,0.03,,
16,,0.05,0.08,0.00,0.00,13.81,1.60,4.86,0.09,0.00,,,0.00,3.36,0.00,,0.25,0.08,,0.80,0.18,0.00,0.00,,0.01,,0.07,0.03,,0.86,14.68,0.00,0.00,0.01,0.13,0.01,,0.12,,0.00,26.71,3.57,0.30,0.70,4.10,3.02,2.08,0.01,0.23,0.23,0.00,,0.01,0.03,0.02,,
17,,0.08,0.16,0.02,0.00,16.62,1.48,5.49,0.11,0.00,,0.01,0.00,3.66,0.00,0.01,0.28,0.14,,0.95,0.24,0.00,0.00,,0.01,,0.10,0.01,,0.96,17.67,0.00,0.00,0.01,0.22,0.01,,0.17,,0.00,31.41,3.61,0.45,0.52,4.22,3.33,2.52,,0.31,0.34,0.00,,,0.08,0.05,,
18,,0.09,0.12,0.00,0.00,20.51,3.62,6.29,0.09,0.00,,0.01,0.00,3.95,0.00,,0.45,0.15,0.02,1.37,0.24,0.00,0.00,,0.01,,0.19,0.01,,1.08,21.09,0.00,0.00,0.01,0.36,0.01,,0.22,,0.06,37.79,7.84,0.52,0.64,7.72,3.52,2.78,0.02,0.41,0.28,0.00,0.01,0.01,0.12,0.04,,
19,,0.10,0.16,0.01,0.00,23.08,3.73,7.43,0.09,0.00,,0.01,0.00,4.61,0.00,0.01,0.42,0.16,0.01,1.33,0.27,0.00,0.00,,0.02,,0.17,0.02,,1.30,25.57,0.00,0.00,0.01,0.38,,,0.14,,0.05,44.10,7.49,0.42,0.69,7.48,3.97,3.38,,0.57,0.33,0.00,,,0.06,0.01,,
20,,0.09,0.20,0.00,0.00,26.43,3.96,8.66,0.11,0.00,,0.01,0.00,5.19,0.00,,0.45,0.12,0.01,1.33,0.30,0.00,0.00,,,,0.13,0.01,,1.18,29.51,0.01,0.00,0.02,0.34,0.01,0.01,0.19,,0.06,51.94,7.66,0.51,0.89,7.70,4.37,4.14,,0.35,0.46,0.00,0.01,,0.06,0.07,,
21,,0.11,0.13,0.02,0.00,31.03,3.73,9.74,0.17,0.00,,0.01,0.00,5.81,0.00,,0.60,0.13,,1.39,0.33,0.00,0.00,,0.02,,0.25,0.02,,1.35,34.09,0.01,0.00,0.01,0.20,0.01,,0.28,,0.05,60.63,7.83,0.52,1.04,7.69,5.29,4.18,0.01,0.40,0.42,0.00,,,0.07,0.06,0.01,
22,,0.14,0.17,0.03,0.00,36.16,3.77,12.03,0.20,0.00,,0.01,0.00,6.34,0.00,0.01,0.62,0.17,,1.50,0.39,0.00,0.00,,0.01,,0.12,0.06,,1.59,39.07,0.00,0.00,,0.49,0.01,,0.26,0.01,0.05,68.50,7.88,0.48,1.16,7.87,5.73,5.43,0.01,0.43,0.46,0.00,,,0.05,0.08,0.01,
23,,0.17,0.10,0.01,0.00,39.73,3.74,13.49,0.23,0.00,,0.02,0.00,6.53,0.01,,0.68,0.23,,1.61,0.37,0.00,0.00,,0.01,,0.27,0.07,,1.71,45.54,0.01,0.00,0.03,0.32,0.01,,0.23,,0.06,77.77,8.36,0.59,1.03,7.46,6.18,5.82,,0.36,0.55,0.00,0.01,,0.09,0.10,,
24,,0.22,0.20,0.03,0.00,44.64,3.30,14.84,0.26,0.00,,0.01,0.00,7.21,0.00,,0.83,0.23,0.03,1.74,0.39,0.00,0.01,,0.01,,0.25,0.04,,1.95,51.04,0.00,0.00,0.02,0.30,0.02,,0.30,,0.06,89.77,7.66,0.74,1.24,7.30,6.96,7.02,0.03,0.38,0.57,0.00,,,0.10,0.02,,
25,,0.15,0.27,0.02,0.00,50.95,3.58,16.37,0.28,0.00,,0.01,0.00,7.40,0.01,0.01,0.87,0.22,,1.89,0.39,0.00,0.00,,0.02,,0.26,0.07,,1.92,58.21,0.01,0.00,0.02,0.39,0.01,0.01,0.34,0.01,0.05,100.77,7.56,0.92,1.41,7.67,7.07,7.79,,0.46,0.62,0.00,,0.02,0.06,0.33,,
26,,0.19,0.32,0.03,0.00,55.78,3.49,18.36,0.28,0.00,,0.01,0.00,8.70,0.00,,0.98,0.23,0.01,2.06,0.55,0.00,0.01,,0.01,,0.23,0.05,,2.20,64.24,0.01,0.00,0.01,0.24,0.01,0.01,0.30,0.01,0.05,115.19,8.14,0.88,1.52,7.68,7.93,9.30,0.01,0.41,0.66,0.00,,0.01,0.10,0.03,,
27,,0.22,0.29,0.06,0.00,63.91,4.06,21.49,0.17,0.00,,0.02,0.00,8.55,0.00,0.01,0.83,0.46,0.01,2.07,0.58,0.00,0.00,,0.01,,0.39,0.12,,2.28,72.06,0.01,0.00,0.02,0.30,0.02,,0.41,0.02,0.06,127.27,7.82,0.80,1.40,7.56,8.70,10.01,0.01,0.52,0.81,0.00,,,0.03,0.03,,
28,,0.23,0.33,0.03,0.00,71.54,3.62,22.36,0.26,0.00,,0.01,0.00,9.63,0.00,,0.89,0.32,0.01,1.95,0.53,0.00,0.00,,0.01,,0.29,0.09,,2.73,81.25,0.01,0.00,0.01,0.29,0.01,0.01,0.49,0.01,0.06,142.79,7.92,1.06,1.59,7.68,9.13,10.59,0.01,0.40,0.58,0.00,,0.04,0.04,0.01,,
29,,0.30,0.26,0.04,0.00,79.56,3.45,26.21,0.40,0.00,,0.01,0.00,11.03,0.01,,0.98,0.36,0.01,2.19,0.60,0.00,0.00,,0.03,,0.28,0.11,,2.56,89.91,0.00,0.00,0.02,0.22,,0.01,0.42,0.01,0.05,156.20,7.66,0.96,1.59,7.48,9.82,11.98,,0.44,0.83,0.00,0.01,0.01,0.09,0.09,0.01,
30,,0.25,0.33,0.04,0.00,85.88,3.62,28.71,0.56,0.00,,0.02,0.00,11.58,0.00,0.01,1.08,0.34,0.02,2.38,0.63,0.00,0.00,,0.02,,0.48,0.16,,2.90,101.11,0.00,0.00,0.01,0.25,0.02,0.01,0.41,0.01,0.05,170.90,8.28,1.07,1.69,7.32,10.39,13.92,0.01,0.46,0.71,0.00,,,0.04,0.07,0.01,
31,,0.35,0.42,0.04,0.00,95.48,3.91,31.78,0.35,0.00,,0.02,0.00,12.19,0.01,0.01,1.01,0.29,0.02,2.38,0.70,0.00,0.00,,0.01,,0.47,0.23,,2.91,108.32,0.00,0.00,0.06,0.39,0.01,0.01,0.29,0.01,0.06,192.88,8.28,0.94,1.74,7.58,10.83,13.85,0.03,0.39,1.05,0.00,,,0.11,0.01,,
32,,0.28,0.34,0.04,0.00,104.93,3.56,33.91,0.52,0.00,,0.02,0.00,12.49,0.00,0.01,1.53,0.41,,2.55,0.71,0.00,0.00,,0.02,,0.52,0.17,,3.40,121.21,0.00,0.00,0.02,0.29,0.01,,0.48,0.02,0.05,208.07,7.50,1.31,2.00,7.36,12.09,15.97,,0.46,0.94,0.00,0.01,,0.10,0.05,,
33,,0.41,0.40,0.02,0.00,114.92,3.86,36.95,0.63,0.00,,0.01,0.00,14.11,0.00,0.01,1.30,0.32,,2.95,0.77,0.00,0.00,,0.01,,0.50,0.24,,3.79,132.74,0.00,0.00,0.02,0.39,0.01,0.01,0.60,0.01,0.06,226.33,8.15,1.33,1.63,7.90,12.64,17.75,,0.45,1.10,0.00,0.01,,0.04,0.06,,
34,,0.47,0.29,0.03,0.00,125.91,3.68,41.19,0.53,0.00,,0.01,0.00,15.07,0.00,0.01,1.46,0.37,,2.83,0.79,0.00,0.00,,0.03,,0.59,0.24,,3.58,144.80,0.01,0.00,0.04,0.37,0.02,,0.51,0.01,0.05,248.62,8.25,1.23,2.18,7.65,13.30,19.35,,0.41,1.11,0.00,0.01,,0.09,0.06,,
35,,0.47,0.46,0.04,0.00,136.63,4.16,44.76,0.52,0.00,,0.03,0.00,15.54,0.01,0.01,1.38,0.54,,2.88,0.89,0.00,0.01,0.00,0.03,0.00,0.57,0.19,,3.85,158.45,0.01,0.00,0.03,0.37,0.04,0.01,0.56,0.02,0.05,271.93,7.75,1.37,2.29,7.73,13.86,21.22,,0.44,1.20,0.00,0.01,0.02,0.12,0.10,0.01,
36,,0.45,0.42,0.02,0.00,147.09,3.99,48.17,0.49,0.00,,0.06,0.00,17.07,0.02,0.01,1.41,0.61,0.01,3.26,0.92,0.00,0.01,0.02,0.02,0.03,0.36,0.22,,4.35,171.61,0.01,0.00,0.06,0.26,0.03,0.01,0.75,0.02,0.05,296.18,7.25,1.93,2.21,7.87,15.34,23.23,,0.37,1.03,0.00,,,0.04,0.09,0.01,
37,,0.45,0.43,0.07,0.00,162.39,3.65,52.95,0.50,0.00,,0.07,0.00,17.73,0.01,,1.71,0.55,0.02,3.46,1.02,0.00,0.00,0.01,0.04,0.03,0.86,0.15,,4.44,185.85,0.00,0.00,0.02,0.35,0.02,0.01,0.77,0.02,0.05,320.98,7.91,1.89,2.63,7.52,15.98,24.67,,0.43,1.45,0.00,,0.01,0.12,0.04,0.01,
38,,0.43,0.47,0.05,0.00,174.52,3.82,56.61,0.63,0.00,,0.20,0.00,18.26,0.02,0.01,1.72,0.59,,3.24,0.93,0.00,0.00,0.01,0.04,0.07,0.72,0.21,,4.53,201.59,0.01,0.00,0.01,0.37,0.02,0.01,0.70,0.01,0.06,344.35,8.61,1.80,2.67,7.41,16.88,27.00,,0.56,1.40,0.00,,,0.06,0.06,0.01,
39,,0.67,0.53,0.11,0.00,187.78,3.59,60.85,0.66,0.00,,0.16,0.00,20.10,0.00,,1.72,0.50,0.03,3.66,1.18,0.00,0.00,0.00,0.05,0.04,0.59,0.24,,4.97,216.96,0.02,0.00,0.04,0.31,0.02,0.01,0.68,0.01,0.06,372.62,8.00,1.89,2.48,7.17,17.98,29.14,0.02,0.46,1.27,0.00,0.01,,0.08,0.06,0.01,
40,,0.45,0.61,0.07,0.00,201.03,3.75,65.90,0.67,0.00,,0.16,0.00,20.48,0.03,0.01,1.84,0.58,0.01,3.55,1.00,0.00,0.00,0.02,0.04,0.09,0.79,0.39,,5.06,232.77,0.02,0.00,0.04,0.42,0.03,0.01,0.78,0.02,0.06,400.29,7.51,1.77,2.84,7.81,17.30,31.46,0.01,0.58,1.59,0.00,,,0.08,0.11,,
41,,0.54,0.75,0.03,0.00,214.35,3.91,69.51,0.73,0.00,,0.24,0.00,21.73,0.00,,2.02,0.73,0.02,3.50,1.19,0.00,0.01,0.01,0.02,0.07,0.73,0.35,,5.17,244.83,0.00,0.00,0.01,0.32,0.02,,0.69,0.02,0.05,436.76,8.26,1.94,2.71,7.45,19.51,33.10,0.01,0.53,1.51,0.00,,0.01,0.08,0.08,,
42,,0.59,0.58,0.11,0.00,227.05,3.67,73.92,0.68,0.00,,0.22,0.00,21.69,0.00,0.01,2.09,0.62,0.06,3.93,1.13,0.00,0.01,0.01,0.04,0.16,0.67,0.20,,6.10,258.73,0.03,0.00,0.01,0.37,0.05,0.01,0.79,0.01,0.05,463.59,7.91,2.45,2.84,7.67,21.08,35.62,0.01,0.48,1.60,0.00,,0.01,0.10,0.10,,
43,,0.65,0.56,0.06,0.00,244.18,3.83,79.97,0.81,0.00,,0.30,0.00,22.06,0.02,0.01,2.32,0.78,,3.91,1.17,0.00,0.00,0.01,0.03,0.10,0.87,0.35,,5.51,279.98,0.03,0.00,0.04,0.34,0.01,,0.90,,0.06,490.53,7.92,2.20,3.24,7.19,20.35,36.12,0.01,0.39,1.63,0.00,,,0.08,0.14,,
44,,0.56,0.68,0.04,0.00,258.53,3.93,81.66,0.90,0.00,,0.38,0.00,23.17,0.00,0.01,2.28,0.74,0.03,4.12,1.23,0.00,0.01,0.01,0.02,0.07,0.75,0.40,,6.60,294.92,0.01,0.00,0.02,0.30,0.04,0.01,0.77,,0.05,527.01,7.66,2.45,3.04,7.90,21.79,39.28,,0.41,1.85,0.00,0.01,0.01,0.09,0.14,,
45,,0.71,0.79,0.07,0.00,277.08,3.84,89.18,0.83,0.00,,0.38,0.00,23.79,0.01,0.01,2.41,0.88,0.05,4.17,1.30,0.00,0.00,0.00,0.02,0.14,0.80,0.31,,5.88,311.32,0.02,0.00,0.02,0.35,0.04,0.01,1.05,,0.05,560.23,7.87,2.24,3.26,7.38,21.62,41.09,0.03,0.44,1.88,0.00,,,0.04,0.11,,
46,,0.69,0.68,0.04,0.00,291.89,3.62,92.93,0.75,0.00,,0.56,0.00,25.64,0.01,,2.42,0.69,,3.78,1.56,0.00,0.00,0.04,0.05,0.18,0.82,0.40,,6.37,328.05,0.01,0.00,0.03,0.32,0.02,0.01,0.92,0.01,0.06,601.23,8.14,2.35,3.43,7.11,23.87,44.23,0.01,0.53,1.88,0.00,0.01,0.01,0.09,0.14,0.01,
47,,0.85,0.76,0.09,0.00,307.21,3.75,97.77,0.83,0.00,,0.69,0.00,26.82,0.00,0.02,2.68,0.89,0.03,4.95,1.49,0.00,0.00,0.03,0.07,0.18,0.85,0.38,,6.95,348.58,0.03,0.00,0.02,0.33,0.03,0.01,0.97,0.01,0.06,637.50,7.25,2.59,3.33,7.96,24.83,46.03,0.02,0.41,2.07,0.00,0.01,0.02,0.06,0.14,0.01,
48,,0.72,0.75,0.08,0.00,326.21,3.69,104.07,1.25,0.00,,0.59,0.00,27.75,0.03,,2.68,0.79,0.05,4.62,1.46,0.00,0.00,0.01,0.03,0.29,0.63,0.40,,6.93,367.82,0.01,0.00,0.03,0.29,0.03,0.01,1.15,0.03,0.05,675.94,7.75,2.56,3.29,7.57,24.58,48.66,,0.46,2.05,0.00,,0.01,0.05,0.12,0.02,
