"Radius","","PutMask(double, double, int)","qlrps(double, double, double, int, double, double, prop_type&)","GetMask(double, double)","ReadBearing(char*)","hzns2(double*, prop_type&, propa_type&)","WritePPMSS(char*, unsigned char, unsigned char, unsigned char, site*, unsigned char)","z1sq2(double*, double const&, double const&, double&, double&)","fht(double const&, double const&)","haat(site)","ElevationAngle(site, site)","ascat(double, prop_type&, propa_type&)","LoadSignalColors(site)","saalos(double, prop_type&, propa_type&)","dec2dms(double)","lrprop(double, prop_type&, propa_type&)","lrprop2(double, prop_type&, propa_type&)","aknfe(double const&)","OrMask(double, double, int)","point_to_point_ITM(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","GetSignal(double, double)","AverageTerrain(site, double, double, double)","LoadPAT(char*)","ahd(double)","PlaceMarker(site)","adiff(double, prop_type&, propa_type&)","h0f(double, double)","LoadQTH(char*)","Azimuth(site, site)","PutSignal(double, double, unsigned char)","AddElevation(double, double, double)","d1thx2(double*, double const&, double const&, propa_type&)","avar(double, double, double, prop_type&, propv_type&)","ReadLRParm(site, char)","Distance(site, site)","z1sq1(double*, double const&, double const&, double&, double&)","LoadSDF_SDF(char*)","FORTRAN_DIM(double const&, double const&)","qlrpfl(double*, int, int, prop_type&, propa_type&, propv_type&)","qlrpfl2(double*, int, int, prop_type&, propa_type&, propv_type&)","abq_alos(std::complex<double>)","LoadSDF(char*)","qtile(int const&, double*, int const&)","GetElevation(site)","curve(double const&, double const&, double const&, double const&, double const&, double const&)","PlotLRPath(site, site, unsigned char, _IO_FILE*)","ReadPath(site, site)","PlotPath(site, site, char)","adiff2(double, prop_type&, propa_type&)","point_to_point(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","SiteReport(site)","PlotLRMap(site, double, char*)","arccos(double, double)","qerfi(double)","LoadSDF_BZ(char*)","alos(double, prop_type&, propa_type&)","hzns(double*, prop_type&)","interpolate(int, int, int, int, int)","alos2(double, prop_type&, propa_type&)","d1thx(double*, double const&, double const&)","LoadTopoData(int, int, int, int)",
1,,0.00,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,,,0.00,0.47,0.00,,0.00,0.00,0.70,0.12,0.47,0.00,0.00,,0.00,,,0.00,0.00,0.00,,0.23,0.00,0.00,0.00,,2.82,,,0.00,,0.00,0.23,33.34,0.00,2.11,40.14,,0.23,0.12,0.00,0.23,1.41,0.00,0.00,,,0.70,0.00,,0.00,
2,,0.00,0.00,0.00,0.00,0.21,16.46,0.63,0.00,0.00,,,0.00,0.21,0.00,,0.21,0.00,0.83,,0.83,0.00,0.00,,0.00,,,0.00,0.00,0.00,,0.63,0.21,0.00,0.00,,2.08,,,0.00,,0.00,1.88,33.75,0.00,1.46,36.25,,1.04,0.42,0.00,0.00,2.08,0.00,0.00,,,0.83,0.00,,0.00,
3,,0.00,0.18,0.00,0.00,2.73,13.82,0.91,0.00,0.00,,,0.00,2.73,0.00,,0.18,0.00,0.73,,0.55,0.00,0.00,,0.00,,,0.00,0.00,0.00,,2.00,0.73,0.00,0.00,,2.00,,,0.00,,0.00,6.55,27.09,0.18,2.00,33.27,,1.45,0.36,0.00,0.00,2.00,0.18,0.00,,,0.18,0.18,,0.00,
4,,0.00,0.46,0.00,0.00,4.02,11.30,1.24,0.31,0.00,,,0.00,3.56,0.00,,0.31,0.31,1.55,,0.31,0.00,0.00,,0.00,,,0.00,0.00,0.00,,5.11,1.39,0.00,0.00,,1.24,,,0.00,,0.00,5.73,25.54,0.00,1.70,31.27,,2.32,0.62,0.00,0.15,0.93,0.31,0.00,,,0.31,0.00,,0.00,
5,,0.00,0.00,0.00,0.00,5.13,8.03,1.97,0.13,0.00,,,0.00,4.61,0.00,,0.39,0.13,1.97,,0.53,0.00,0.00,,0.00,,,0.00,0.13,0.00,,7.11,1.45,0.00,0.00,0.07,1.45,,,0.13,,0.00,11.25,18.03,1.05,1.71,27.90,,3.55,0.79,0.00,0.00,1.84,0.13,0.00,,,0.53,0.00,,0.00,
6,,0.10,0.00,0.00,0.00,6.65,8.79,2.25,0.00,0.00,,0.05,0.00,4.81,0.00,,0.31,0.31,1.43,0.05,0.41,0.00,0.10,,0.00,0.05,,0.00,0.00,0.10,,8.08,1.43,0.00,0.00,,0.61,,,0.20,,0.00,17.69,15.54,0.82,2.25,20.14,,4.65,1.18,0.00,0.00,1.12,0.36,0.00,,,0.20,0.31,,0.00,
7,,0.00,0.00,0.08,0.00,10.38,7.35,4.25,0.25,0.00,,,0.00,3.59,0.00,0.04,0.53,0.33,1.31,,0.49,0.00,0.00,,0.00,,,0.00,0.00,0.00,,11.85,1.06,0.00,0.00,,0.74,,,0.41,,0.00,21.08,13.56,0.65,0.82,14.79,,3.51,1.14,0.00,0.00,1.14,0.25,0.00,,,0.33,0.08,,0.00,
8,,0.00,0.00,0.00,0.00,12.93,5.42,4.57,0.13,0.00,,,0.00,6.07,0.00,,0.39,0.13,1.44,,0.52,0.00,0.00,,0.00,,,0.00,0.13,0.13,,12.74,1.50,0.00,0.00,,0.91,,,0.33,,0.00,21.69,9.28,0.39,1.31,12.48,,4.70,1.31,0.00,0.00,0.78,0.26,0.00,,,0.46,0.00,,0.00,
9,,0.00,0.21,0.05,0.00,14.45,3.94,4.09,0.10,0.00,,,0.00,5.39,0.00,,0.52,0.16,1.50,,0.73,0.00,0.00,,0.00,0.03,,0.00,0.21,0.10,,13.36,1.50,0.00,0.00,,0.41,,,0.05,,0.00,26.78,7.56,0.57,0.98,9.27,,5.15,1.97,0.00,0.00,0.73,0.16,0.00,,,0.05,0.00,,0.00,
10,,0.08,0.08,0.00,0.00,16.16,3.35,3.93,0.04,0.00,,,0.00,5.48,0.00,,0.71,0.17,1.30,,0.38,0.00,0.04,,0.00,,,0.00,0.08,0.00,,15.40,1.34,0.00,0.00,,0.54,,,0.21,,0.00,28.76,6.20,0.46,0.75,8.08,,4.14,1.30,0.00,0.00,0.42,0.38,0.00,,,0.17,0.04,,0.00,
11,,0.10,0.13,0.10,0.00,16.23,2.45,4.19,0.17,0.00,,,0.00,5.70,0.00,,0.40,0.07,1.29,0.02,0.36,0.00,0.00,,0.00,,,0.00,0.07,0.07,,16.56,1.33,0.00,0.00,,0.50,,,0.03,0.03,0.00,30.79,4.21,0.43,1.29,6.13,,4.31,2.07,0.00,0.00,0.36,0.40,0.00,,,0.13,0.10,,0.00,
12,,0.11,0.40,0.00,0.00,16.20,1.91,4.74,0.16,0.00,,0.01,0.00,4.66,0.00,0.01,0.44,0.16,1.02,,0.27,0.00,0.00,,0.00,,,0.00,0.27,0.03,,18.43,1.56,0.00,0.00,,0.24,,,0.16,0.01,0.00,31.72,3.33,0.48,0.64,5.94,,4.19,2.23,0.00,0.00,0.24,0.36,0.00,,,0.05,0.00,,0.00,
13,,0.13,0.16,0.04,0.00,16.41,1.89,4.76,0.16,0.00,,0.01,0.00,4.23,0.00,0.01,0.50,0.04,0.99,,0.29,0.00,0.00,,0.00,,,0.00,0.29,0.09,,19.41,1.30,0.00,0.00,,0.31,,,0.16,0.01,0.00,32.65,3.77,0.36,0.81,4.17,,3.82,2.49,0.00,0.04,0.20,0.39,0.00,,,0.02,0.07,,0.00,
14,,0.09,0.11,0.04,0.00,18.30,1.47,5.30,0.11,0.00,,,0.00,4.78,0.00,0.01,0.54,0.19,0.70,,0.17,0.00,0.00,,0.00,,,0.00,0.21,0.02,,18.63,1.15,0.00,0.00,,0.15,0.02,,0.15,,0.00,33.05,2.79,0.55,0.62,3.56,,4.46,2.35,0.00,0.00,0.21,0.21,0.00,,0.01,0.04,0.02,,0.00,
15,,0.05,0.18,0.02,0.00,18.12,1.24,4.36,0.13,0.00,,0.01,0.00,4.49,0.00,,0.40,0.14,0.94,,0.19,0.00,0.00,,0.00,,,0.00,0.14,0.05,,19.77,1.26,0.00,0.02,0.01,0.22,0.02,0.01,0.09,,0.00,34.38,2.48,0.42,0.61,2.81,,4.29,2.48,0.00,0.02,0.14,0.42,0.00,,,0.05,0.05,,0.00,
16,,0.05,0.06,0.01,0.00,16.96,1.92,4.76,0.09,0.00,,0.01,0.00,4.34,0.00,,0.65,0.13,1.11,0.01,0.28,0.00,0.01,,0.00,,,0.00,0.07,0.06,,18.73,1.28,0.00,0.00,0.01,0.17,0.01,,0.10,,0.00,32.51,4.29,0.41,0.55,5.00,,3.50,2.24,0.00,0.00,0.23,0.34,0.00,,,0.07,0.04,,0.00,
17,,0.03,0.15,0.02,0.00,17.70,1.84,4.60,0.11,0.00,,,0.00,4.26,0.00,,0.33,0.14,1.05,,0.20,0.00,0.00,,0.00,0.01,,0.00,0.14,0.02,,19.44,0.93,0.00,0.00,,0.28,,,0.16,0.01,0.00,32.91,3.41,0.40,0.65,4.21,,3.49,2.78,0.00,0.00,0.28,0.36,0.00,0.01,,0.07,0.05,,0.00,
18,,0.09,0.11,0.01,0.00,16.51,3.32,5.17,0.10,0.00,,0.00,0.00,3.43,0.00,,0.31,0.13,0.94,,0.27,0.00,0.00,,0.00,0.01,,0.00,0.11,0.03,0.01,18.24,0.89,0.00,0.00,0.00,0.25,0.01,0.00,0.17,,0.03,31.01,6.14,0.21,0.61,5.93,,3.09,2.11,0.00,0.00,0.38,0.20,0.00,,,0.14,0.02,,0.00,
19,,0.09,0.14,0.02,0.00,17.43,3.03,4.51,0.13,0.00,,,0.00,3.18,0.00,0.00,0.39,0.09,0.86,0.00,0.23,0.00,0.00,,0.00,0.01,,0.00,0.08,0.04,,18.03,0.80,0.00,0.00,0.00,0.23,,0.00,0.13,,0.04,31.80,6.02,0.36,0.55,5.59,,2.83,2.59,0.00,0.01,0.36,0.29,0.00,,,0.11,0.02,,0.00,
20,,0.04,0.10,0.04,0.00,17.18,2.62,4.93,0.09,0.00,,,0.00,3.07,0.00,0.00,0.27,0.09,0.85,,0.21,0.00,0.00,,0.00,0.01,,0.00,0.07,0.04,,19.38,0.82,0.00,0.00,0.00,0.25,0.00,,0.16,,0.03,33.13,4.60,0.32,0.56,4.78,,2.99,2.59,0.00,0.01,0.33,0.30,0.00,,,0.07,0.04,,0.00,
21,,0.04,0.09,0.02,0.00,17.06,1.96,5.09,0.09,0.00,,0.01,0.00,3.06,0.00,,0.32,0.12,0.80,,0.23,0.00,0.00,,0.00,0.00,,0.00,0.08,0.05,,19.61,0.79,0.00,0.00,0.01,0.09,0.01,,0.14,,0.03,34.44,4.60,0.24,0.54,4.33,,3.22,2.48,0.00,0.01,0.20,0.21,0.00,,,0.05,0.02,0.00,0.00,
22,,0.07,0.06,0.05,0.00,17.61,2.10,5.06,0.11,0.00,,0.01,0.00,3.18,0.00,,0.24,0.07,0.82,0.00,0.19,0.00,0.00,,0.00,,,0.00,0.08,0.04,,19.50,0.83,0.00,0.00,0.01,0.15,,,0.13,,0.03,34.52,4.27,0.32,0.53,3.90,,2.99,2.64,0.00,0.01,0.20,0.20,0.00,,,0.05,0.02,0.00,0.00,
23,,0.05,0.10,0.02,0.00,17.82,1.95,5.31,0.11,0.00,,,0.00,2.99,0.00,,0.24,0.11,0.71,0.00,0.16,0.00,0.00,,0.00,0.01,,0.00,0.10,0.01,,20.52,0.78,0.00,0.00,,0.19,,,0.11,0.01,0.02,35.38,3.65,0.29,0.44,3.45,,2.57,2.40,0.00,0.00,0.22,0.22,0.00,,0.00,0.05,0.00,,0.00,
24,,0.06,0.11,0.02,0.00,17.56,1.61,5.40,0.12,0.00,,0.00,0.00,3.23,0.00,0.01,0.31,0.10,0.67,,0.21,0.00,0.00,,0.00,0.00,,0.00,0.06,0.02,0.00,20.57,0.79,0.00,0.00,,0.14,0.00,,0.15,0.00,0.02,35.93,3.14,0.30,0.50,3.03,,2.65,2.72,0.00,0.00,0.16,0.34,0.00,0.00,,0.05,0.01,,0.00,
25,,0.03,0.08,0.03,0.00,18.47,1.38,5.23,0.09,0.00,,0.00,0.00,3.07,0.00,0.01,0.29,0.10,0.65,,0.20,0.00,0.00,,0.00,0.00,,0.00,0.08,0.03,,20.81,0.70,0.00,0.00,0.00,0.13,0.01,,0.12,0.00,0.02,36.29,2.85,0.27,0.37,2.79,,2.72,2.78,0.00,0.00,0.12,0.23,0.00,,,0.05,0.01,,0.00,
26,,0.05,0.10,0.01,0.00,18.73,1.16,5.27,0.08,0.00,,0.00,0.00,2.85,0.00,,0.26,0.07,0.57,0.00,0.17,0.00,0.00,,0.00,0.00,,0.00,0.12,0.04,,21.00,0.83,0.00,0.00,0.00,0.11,0.00,0.00,0.13,,0.02,36.96,2.64,0.24,0.45,2.35,,2.48,2.93,0.00,0.00,0.12,0.20,0.00,,,0.05,0.01,,0.00,
27,,0.04,0.12,0.02,0.00,18.67,1.17,5.34,0.09,0.00,,,0.00,2.71,0.00,0.00,0.27,0.09,0.59,0.00,0.19,0.00,0.00,,0.00,0.00,,0.00,0.07,0.03,,21.44,0.69,0.00,0.00,0.00,0.08,0.00,,0.11,,0.01,37.18,2.33,0.25,0.39,2.29,,2.58,2.85,0.00,0.00,0.11,0.20,0.00,,,0.04,0.01,,0.00,
28,,0.04,0.07,0.02,0.00,18.49,0.99,5.48,0.09,0.00,,,0.00,2.86,0.00,0.01,0.27,0.10,0.54,0.00,0.13,0.00,0.00,,0.00,0.00,,0.00,0.08,0.04,,21.61,0.69,0.00,0.00,,0.08,0.00,,0.11,0.00,0.01,37.90,2.07,0.25,0.38,1.99,,2.38,2.98,0.00,0.00,0.12,0.18,0.00,0.00,0.00,0.03,0.01,0.00,0.00,
29,,0.05,0.09,0.01,0.00,18.84,0.95,5.39,0.07,0.00,,0.00,0.00,2.65,0.00,0.00,0.27,0.08,0.56,0.00,0.13,0.00,0.00,,0.00,0.00,,0.00,0.10,0.04,,21.72,0.72,0.00,0.00,0.00,0.08,0.01,,0.08,0.00,0.01,38.08,1.88,0.25,0.45,1.96,,2.40,2.85,0.00,0.00,0.07,0.19,0.00,,,0.02,0.01,,0.00,
30,,0.05,0.09,0.02,0.00,19.15,0.86,5.43,0.10,0.00,,0.01,0.00,2.47,0.00,0.01,0.23,0.06,0.46,0.00,0.16,0.00,0.00,,0.00,0.00,,0.00,0.08,0.03,,21.98,0.70,0.00,0.00,0.01,0.06,,,0.11,,0.01,38.07,1.79,0.20,0.35,1.68,,2.46,3.05,0.00,0.00,0.10,0.18,0.00,,0.00,0.03,0.01,,0.00,
31,,0.08,0.08,0.01,0.00,18.80,1.41,5.12,0.09,0.00,,0.00,0.00,2.40,0.00,0.00,0.20,0.12,0.63,0.00,0.17,0.00,0.00,,0.00,0.00,,0.00,0.08,0.04,,21.77,0.63,0.00,0.00,0.00,0.10,0.00,0.00,0.11,0.00,0.01,37.21,2.66,0.22,0.38,2.22,,2.33,2.76,0.00,0.00,0.14,0.17,0.00,,0.00,0.05,0.01,0.00,0.00,
32,,0.07,0.08,0.02,0.00,18.89,1.18,5.44,0.08,0.00,,0.00,0.00,2.44,0.00,0.00,0.24,0.08,0.63,,0.15,0.00,0.00,,0.00,0.00,,0.00,0.08,0.05,,21.90,0.54,0.00,0.00,0.00,0.12,0.00,,0.08,0.00,0.01,37.49,2.48,0.22,0.38,1.98,,2.09,2.94,0.00,0.00,0.12,0.19,0.00,0.00,0.00,0.01,0.01,,0.00,
33,,0.08,0.08,0.01,0.00,19.26,1.14,5.46,0.08,0.00,,,0.00,2.27,0.00,,0.23,0.05,0.61,0.00,0.16,0.00,0.00,,0.00,0.00,,0.00,0.09,0.05,,21.98,0.69,0.00,0.00,0.00,0.08,0.00,,0.09,,0.01,37.67,2.17,0.27,0.38,1.87,,2.11,2.81,0.00,0.00,0.10,0.14,0.00,,0.00,0.02,0.01,0.00,0.00,
34,,0.06,0.07,0.01,0.00,18.93,1.08,5.51,0.06,0.00,,0.00,0.00,2.30,0.00,0.00,0.20,0.07,0.61,0.00,0.17,0.00,0.00,,0.00,0.00,,0.00,0.08,0.03,,22.35,0.57,0.00,0.00,0.00,0.06,0.00,0.00,0.07,,0.01,37.99,2.13,0.23,0.39,1.76,,2.04,2.89,0.00,0.00,0.09,0.21,0.00,,0.00,0.03,0.01,,0.00,
35,,0.08,0.06,0.01,0.00,18.92,0.98,5.52,0.06,0.00,,0.01,0.00,2.25,0.00,0.00,0.23,0.07,0.54,0.00,0.16,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.08,0.06,,22.41,0.56,0.00,0.00,0.00,0.07,0.00,,0.09,0.00,0.01,38.63,1.89,0.22,0.36,1.55,,1.93,2.95,0.00,0.00,0.10,0.17,0.00,,,0.02,0.01,,0.00,
36,,0.05,0.05,0.01,0.00,19.09,0.87,5.52,0.06,0.00,,0.01,0.00,2.22,0.00,0.01,0.24,0.06,0.55,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.03,,22.53,0.57,0.00,0.00,0.00,0.07,0.01,,0.07,0.00,0.01,38.79,1.68,0.20,0.32,1.48,,1.99,3.01,0.00,0.00,0.09,0.15,0.00,,0.00,0.02,0.01,0.00,0.00,
37,,0.07,0.06,0.01,0.00,19.45,0.76,5.55,0.06,0.00,,0.01,0.00,2.21,0.00,0.00,0.20,0.07,0.51,,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.05,,22.42,0.56,0.00,0.00,0.00,0.05,0.00,,0.08,0.00,0.00,39.16,1.51,0.19,0.29,1.36,,1.84,3.00,0.00,0.00,0.07,0.15,0.00,,0.00,0.02,0.01,0.00,0.00,
38,,0.05,0.06,0.00,0.00,19.61,0.77,5.58,0.06,0.00,,0.01,0.00,2.11,0.00,0.00,0.19,0.06,0.52,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.05,0.06,,22.45,0.48,0.00,0.00,0.00,0.06,0.00,,0.09,0.00,0.00,39.43,1.47,0.19,0.32,1.27,,1.83,2.86,0.00,0.00,0.08,0.14,0.00,0.00,0.00,0.02,0.01,0.00,0.00,
39,,0.08,0.05,0.05,0.00,19.48,0.72,5.57,0.05,0.00,,0.01,0.00,2.05,0.00,0.00,0.18,0.07,0.50,0.00,0.15,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.07,0.06,,22.64,0.51,0.00,0.00,0.00,0.05,0.00,,0.08,0.00,0.00,39.47,1.43,0.19,0.29,1.21,,1.76,2.99,0.00,0.00,0.08,0.15,0.00,,0.00,0.02,0.02,0.00,0.00,
40,,0.09,0.05,0.01,0.00,19.23,1.28,5.46,0.05,0.00,,0.02,0.00,1.97,0.00,0.00,0.19,0.05,0.57,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.07,0.10,,22.14,0.51,0.00,0.00,0.00,0.07,0.00,,0.09,0.00,0.00,38.78,2.19,0.17,0.30,1.55,,1.74,2.88,0.00,0.00,0.09,0.13,0.00,,0.00,0.02,0.01,0.00,0.00,
41,,0.09,0.06,0.01,0.00,19.51,1.11,5.57,0.06,0.00,,0.02,0.00,1.88,0.00,0.00,0.19,0.06,0.56,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.07,0.06,,22.03,0.48,0.00,0.00,0.00,0.08,0.00,,0.07,0.00,0.00,38.94,2.20,0.17,0.28,1.41,,1.66,3.02,0.00,0.00,0.07,0.15,0.00,,,0.03,0.01,0.00,0.00,
42,,0.10,0.06,0.01,0.00,19.49,1.06,5.46,0.07,0.00,,0.02,0.00,1.92,0.00,0.00,0.17,0.06,0.56,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.06,,22.20,0.53,0.00,0.00,0.00,0.06,0.01,0.00,0.06,0.00,0.00,39.32,1.97,0.25,0.27,1.34,,1.59,2.89,0.00,0.00,0.07,0.13,0.00,0.00,0.00,0.02,0.00,,0.00,
43,,0.08,0.04,0.01,0.00,19.59,0.97,5.49,0.05,0.00,,0.03,0.00,1.89,0.00,0.00,0.18,0.05,0.50,,0.14,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.06,,22.05,0.46,0.00,0.00,0.00,0.07,0.00,,0.08,0.00,0.00,39.68,1.81,0.19,0.28,1.24,,1.69,3.05,0.00,0.00,0.06,0.15,0.00,0.00,0.00,0.02,0.01,0.00,0.00,
44,,0.08,0.05,0.01,0.00,19.54,0.88,5.45,0.05,0.00,,0.03,0.00,1.79,0.00,0.00,0.17,0.06,0.49,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.06,0.00,22.29,0.49,0.00,0.00,0.00,0.05,0.00,0.00,0.06,0.00,0.00,40.04,1.79,0.17,0.27,1.17,,1.60,2.95,0.00,0.00,0.05,0.14,0.00,,0.00,0.02,0.01,0.00,0.00,
45,,0.08,0.05,0.01,0.00,19.45,0.85,5.57,0.07,0.00,,0.03,0.00,1.80,0.00,0.00,0.17,0.06,0.51,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.06,,22.26,0.48,0.00,0.00,0.00,0.05,0.00,,0.09,0.00,0.00,40.26,1.64,0.17,0.26,1.11,,1.56,2.99,0.00,0.00,0.07,0.12,0.00,0.00,0.00,0.01,0.00,0.00,0.00,
46,,0.08,0.05,0.01,0.00,19.77,0.77,5.42,0.04,0.00,,0.03,0.00,1.71,0.00,0.00,0.15,0.04,0.47,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.04,0.07,,22.31,0.45,0.00,0.00,0.00,0.06,0.00,0.00,0.07,0.00,0.00,40.62,1.53,0.16,0.28,0.99,,1.53,2.99,0.00,0.00,0.05,0.12,0.00,0.00,,0.01,0.01,0.00,0.00,
47,,0.08,0.04,0.01,0.00,19.50,0.75,5.55,0.05,0.00,,0.03,0.00,1.69,0.00,0.00,0.14,0.06,0.50,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.08,,22.36,0.42,0.00,0.00,0.00,0.05,0.00,0.00,0.06,0.00,0.00,40.94,1.39,0.15,0.24,0.97,,1.52,3.01,0.00,0.00,0.05,0.13,0.00,0.00,0.00,0.01,0.01,0.00,0.00,
48,,0.08,0.06,0.01,0.00,19.56,0.70,5.47,0.05,0.00,,0.03,0.00,1.66,0.00,0.00,0.15,0.05,0.46,,0.13,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.06,0.06,,22.41,0.44,0.00,0.00,0.00,0.04,0.00,0.00,0.08,0.00,0.00,41.17,1.36,0.15,0.24,0.90,,1.48,2.98,0.00,0.00,0.05,0.13,0.00,,0.00,0.01,0.01,0.00,0.00,
